,split,user_id,video_id,no_frames,file_path,duration
0,imposter,justin,Gz4cpmuS3mE_0,1169,fakes/imposter/justin/Gz4cpmuS3mE_0.csv,38.96666666666667
1,imposter,justin,Gz4cpmuS3mE_1,2339,fakes/imposter/justin/Gz4cpmuS3mE_1.csv,77.96666666666667
2,imposter,justin,nQ7NQ4H6hJs_0,2579,fakes/imposter/justin/nQ7NQ4H6hJs_0.csv,85.96666666666667
3,imposter,justin,EDG1wsa5bOA_0,599,fakes/imposter/justin/EDG1wsa5bOA_0.csv,19.966666666666665
4,imposter,justin,nQ7NQ4H6hJs_1,1409,fakes/imposter/justin/nQ7NQ4H6hJs_1.csv,46.96666666666667
5,imposter,hillary,VK2Mvd-nH9o_3,809,fakes/imposter/hillary/VK2Mvd-nH9o_3.csv,26.966666666666665
6,imposter,hillary,VK2Mvd-nH9o_2,779,fakes/imposter/hillary/VK2Mvd-nH9o_2.csv,25.966666666666665
7,imposter,hillary,VK2Mvd-nH9o_0,2669,fakes/imposter/hillary/VK2Mvd-nH9o_0.csv,88.96666666666667
8,imposter,hillary,VK2Mvd-nH9o_1,419,fakes/imposter/hillary/VK2Mvd-nH9o_1.csv,13.966666666666667
9,imposter,hillary,VK2Mvd-nH9o_4,1349,fakes/imposter/hillary/VK2Mvd-nH9o_4.csv,44.96666666666667
10,imposter,hillary,-kjyltrKZSY_8,539,fakes/imposter/hillary/-kjyltrKZSY_8.csv,17.966666666666665
11,imposter,hillary,-nQGBZQrtT0_10,659,fakes/imposter/hillary/-nQGBZQrtT0_10.csv,21.966666666666665
12,imposter,hillary,FlV2lOJuUPU_2,389,fakes/imposter/hillary/FlV2lOJuUPU_2.csv,12.966666666666667
13,imposter,hillary,FlV2lOJuUPU_1,389,fakes/imposter/hillary/FlV2lOJuUPU_1.csv,12.966666666666667
14,imposter,hillary,FlV2lOJuUPU_0,419,fakes/imposter/hillary/FlV2lOJuUPU_0.csv,13.966666666666667
15,imposter,hillary,-nQGBZQrtT0_12,779,fakes/imposter/hillary/-nQGBZQrtT0_12.csv,25.966666666666665
16,imposter,hillary,-nQGBZQrtT0_8,299,fakes/imposter/hillary/-nQGBZQrtT0_8.csv,9.966666666666667
17,imposter,hillary,-nQGBZQrtT0_6,689,fakes/imposter/hillary/-nQGBZQrtT0_6.csv,22.966666666666665
18,imposter,hillary,-nQGBZQrtT0_1,539,fakes/imposter/hillary/-nQGBZQrtT0_1.csv,17.966666666666665
19,imposter,hillary,-kjyltrKZSY_5,539,fakes/imposter/hillary/-kjyltrKZSY_5.csv,17.966666666666665
20,imposter,hillary,ZwQkBfBs958_1,1379,fakes/imposter/hillary/ZwQkBfBs958_1.csv,45.96666666666667
21,imposter,hillary,-kjyltrKZSY_13,359,fakes/imposter/hillary/-kjyltrKZSY_13.csv,11.966666666666667
22,imposter,hillary,-kjyltrKZSY_12,299,fakes/imposter/hillary/-kjyltrKZSY_12.csv,9.966666666666667
23,imposter,hillary,ZwQkBfBs958_0,899,fakes/imposter/hillary/ZwQkBfBs958_0.csv,29.966666666666665
24,imposter,hillary,6dCClwMqJK8_0,599,fakes/imposter/hillary/6dCClwMqJK8_0.csv,19.966666666666665
25,imposter,hillary,ZwQkBfBs958_2,299,fakes/imposter/hillary/ZwQkBfBs958_2.csv,9.966666666666667
26,imposter,hillary,ZwQkBfBs958_3,749,fakes/imposter/hillary/ZwQkBfBs958_3.csv,24.966666666666665
27,imposter,hillary,-kjyltrKZSY_0,359,fakes/imposter/hillary/-kjyltrKZSY_0.csv,11.966666666666667
28,imposter,hillary,ZwQkBfBs958_4,359,fakes/imposter/hillary/ZwQkBfBs958_4.csv,11.966666666666667
29,imposter,hillary,-kjyltrKZSY_16,419,fakes/imposter/hillary/-kjyltrKZSY_16.csv,13.966666666666667
30,imposter,hillary,-kjyltrKZSY_17,539,fakes/imposter/hillary/-kjyltrKZSY_17.csv,17.966666666666665
31,imposter,hillary,ZwQkBfBs958_5,509,fakes/imposter/hillary/ZwQkBfBs958_5.csv,16.966666666666665
32,imposter,hillary,-kjyltrKZSY_1,689,fakes/imposter/hillary/-kjyltrKZSY_1.csv,22.966666666666665
33,imposter,may,5WMMSmwzOTg,479,fakes/imposter/may/5WMMSmwzOTg.csv,15.966666666666667
34,imposter,may,lv0JYIbRSCI,4919,fakes/imposter/may/lv0JYIbRSCI.csv,163.96666666666667
35,imposter,may,CDMSJig_SHs,4619,fakes/imposter/may/CDMSJig_SHs.csv,153.96666666666667
36,imposter,may,5WMMSmwzOTg_0,749,fakes/imposter/may/5WMMSmwzOTg_0.csv,24.966666666666665
37,imposter,may,5WMMSmwzOTg_1,329,fakes/imposter/may/5WMMSmwzOTg_1.csv,10.966666666666667
38,imposter,may,mAt4WDYYNqw,899,fakes/imposter/may/mAt4WDYYNqw.csv,29.966666666666665
39,imposter,may,5WMMSmwzOTg_3,869,fakes/imposter/may/5WMMSmwzOTg_3.csv,28.966666666666665
40,imposter,may,5WMMSmwzOTg_2,1049,fakes/imposter/may/5WMMSmwzOTg_2.csv,34.96666666666667
41,imposter,modi,IzohY4DHS64,1259,fakes/imposter/modi/IzohY4DHS64.csv,41.96666666666667
42,imposter,modi,IzohY4DHS64_9,2729,fakes/imposter/modi/IzohY4DHS64_9.csv,90.96666666666667
43,imposter,modi,IzohY4DHS64_8,329,fakes/imposter/modi/IzohY4DHS64_8.csv,10.966666666666667
44,imposter,modi,IzohY4DHS64_12,359,fakes/imposter/modi/IzohY4DHS64_12.csv,11.966666666666667
45,imposter,modi,IzohY4DHS64_6,659,fakes/imposter/modi/IzohY4DHS64_6.csv,21.966666666666665
46,imposter,modi,IzohY4DHS64_7,359,fakes/imposter/modi/IzohY4DHS64_7.csv,11.966666666666667
47,imposter,modi,IzohY4DHS64_13,2279,fakes/imposter/modi/IzohY4DHS64_13.csv,75.96666666666667
48,imposter,modi,IzohY4DHS64_11,779,fakes/imposter/modi/IzohY4DHS64_11.csv,25.966666666666665
49,imposter,modi,IzohY4DHS64_5,689,fakes/imposter/modi/IzohY4DHS64_5.csv,22.966666666666665
50,imposter,modi,qjf-YDSiMoI,299,fakes/imposter/modi/qjf-YDSiMoI.csv,9.966666666666667
51,imposter,modi,IzohY4DHS64_4,569,fakes/imposter/modi/IzohY4DHS64_4.csv,18.966666666666665
52,imposter,modi,IzohY4DHS64_10,779,fakes/imposter/modi/IzohY4DHS64_10.csv,25.966666666666665
53,imposter,modi,2cd5VQ0d8gI,2056,fakes/imposter/modi/2cd5VQ0d8gI.csv,68.53333333333333
54,imposter,modi,dDxZDARxrKg,11699,fakes/imposter/modi/dDxZDARxrKg.csv,389.96666666666664
55,imposter,modi,IzohY4DHS64_0,1259,fakes/imposter/modi/IzohY4DHS64_0.csv,41.96666666666667
56,imposter,modi,IzohY4DHS64_1,449,fakes/imposter/modi/IzohY4DHS64_1.csv,14.966666666666667
57,imposter,modi,IzohY4DHS64_3,719,fakes/imposter/modi/IzohY4DHS64_3.csv,23.966666666666665
58,imposter,modi,IzohY4DHS64_2,449,fakes/imposter/modi/IzohY4DHS64_2.csv,14.966666666666667
59,imposter,modi,WAaGiS0FXiE,1880,fakes/imposter/modi/WAaGiS0FXiE.csv,62.666666666666664
60,imposter,obama,2_0,993,fakes/imposter/obama/2_0.csv,33.1
61,imposter,obama,2_1,993,fakes/imposter/obama/2_1.csv,33.1
62,imposter,obama,4_0,1040,fakes/imposter/obama/4_0.csv,34.666666666666664
63,imposter,obama,6_0,473,fakes/imposter/obama/6_0.csv,15.766666666666667
64,imposter,obama,1_0,966,fakes/imposter/obama/1_0.csv,32.2
65,imposter,obama,3_0,1522,fakes/imposter/obama/3_0.csv,50.733333333333334
66,imposter,obama,7_0,1578,fakes/imposter/obama/7_0.csv,52.6
67,imposter,obama,5_0,546,fakes/imposter/obama/5_0.csv,18.2
68,imposter,obama,9_0,929,fakes/imposter/obama/9_0.csv,30.966666666666665
69,imposter,obama,11_0,407,fakes/imposter/obama/11_0.csv,13.566666666666666
70,imposter,obama,13_0,539,fakes/imposter/obama/13_0.csv,17.966666666666665
71,imposter,obama,14_0,359,fakes/imposter/obama/14_0.csv,11.966666666666667
72,imposter,obama,14_1,959,fakes/imposter/obama/14_1.csv,31.966666666666665
